supplier_id,item_number,street,city,state,zip_code
502,22,Northland,Rockford,Illinois,61105
503,13,Dapin,Grand Forks,North Dakota,58207
504,78,Morning,Myrtle Beach,South Carolina,29579
505,13,Wayridge,Bakersfield,California,93386
506,59,Dryden,Atlanta,Georgia,30351
507,56,Dennis,Hartford,Connecticut,06140
508,3,Dovetail,Tampa,Florida,33694
509,51,Loeprich,Long Beach,California,90831
510,72,Kim,Springfield,Ohio,45505
511,99,Moland,Grand Rapids,Michigan,49560
512,84,Nevada,Troy,Michigan,48098
513,82,Pearson,Tulsa,Oklahoma,74184
514,32,2nd,Salt Lake City,Utah,84170
515,48,Mayer,Suffolk,Virginia,23436
516,37,Meadow Valley,Oklahoma City,Oklahoma,73190
517,91,Clarendon,Las Vegas,Nevada,89135
518,60,Di Loreto,Kansas City,Missouri,64149
519,50,Basil,Ashburn,Virginia,22093
520,12,Claremont,Fort Worth,Texas,76192
521,52,Delaware,Washington,District of Columbia,20520
522,46,Di Loreto,San Antonio,Texas,78240
523,80,Crescent Oaks,Myrtle Beach,South Carolina,29579
524,37,Northridge,Colorado Springs,Colorado,80945
525,57,Arrowood,Los Angeles,California,90040
526,77,Thierer,Little Rock,Arkansas,72231
527,11,Little Fleur,Olympia,Washington,98516
528,1,Sutherland,Philadelphia,Pennsylvania,19151
529,1,Paget,Albany,New York,12255
530,81,Kenwood,Inglewood,California,90305
531,20,Jenna,Saint Louis,Missouri,63167
532,1,Arapahoe,Wilmington,North Carolina,28405
533,100,Saint Paul,Littleton,Colorado,80126
534,3,Starling,Alexandria,Virginia,22313
535,89,Leroy,Nashville,Tennessee,37210
536,32,Sutherland,New York City,New York,10170
537,4,Pennsylvania,Lees Summit,Missouri,64082
538,9,Alpine,Atlanta,Georgia,30316
539,40,Loftsgordon,Orlando,Florida,32825
540,9,Superior,Birmingham,Alabama,35254
541,28,Morrow,Fresno,California,93762
542,12,Garrison,Daytona Beach,Florida,32128
543,33,Golf,Phoenix,Arizona,85099
544,56,Bayside,Dallas,Texas,75387
545,51,Rockefeller,Jacksonville,Florida,32259
546,2,Lien,Rochester,New York,14619
547,33,Ridge Oak,Boston,Massachusetts,02114
548,10,Jana,Newton,Massachusetts,02162
549,6,Alpine,San Diego,California,92191
550,95,Golf,Pittsburgh,Pennsylvania,15210
551,20,David,Des Moines,Iowa,50305
552,26,Melby,Houston,Texas,77218
553,39,Warner,Houston,Texas,77015
554,5,Sherman,Abilene,Texas,79605
555,9,Lake View,Louisville,Kentucky,40205
556,13,Starling,Jacksonville,Florida,32204
557,75,Carpenter,Arvada,Colorado,80005
558,71,Norway Maple,Bronx,New York,10464
559,17,Vera,Phoenix,Arizona,85072
560,99,Transport,West Palm Beach,Florida,33411
561,98,Trailsway,Spartanburg,South Carolina,29305
562,90,Delladonna,San Jose,California,95133
563,19,Michigan,Houston,Texas,77288
564,88,Arizona,Lake Charles,Louisiana,70616
565,92,Loftsgordon,Sacramento,California,95838
566,22,Memorial,El Paso,Texas,79999
567,16,South,Fort Myers,Florida,33913
568,77,Summerview,Johnson City,Tennessee,37605
569,93,Raven,Knoxville,Tennessee,37914
570,21,Schurz,Hattiesburg,Mississippi,39404
571,50,Porter,Bryan,Texas,77806
572,94,American Ash,Indianapolis,Indiana,46231
573,63,Division,Tuscaloosa,Alabama,35405
574,50,Hooker,Pensacola,Florida,32575
575,69,Monterey,Pompano Beach,Florida,33064
576,49,Corscot,San Jose,California,95150
577,33,Pine View,Syracuse,New York,13217
578,98,Dunning,Los Angeles,California,90040
579,87,Browning,Amarillo,Texas,79159
580,55,Stuart,Akron,Ohio,44321
581,64,Fordem,Greensboro,North Carolina,27499
582,72,Maryland,Minneapolis,Minnesota,55480
583,8,Ludington,San Francisco,California,94169
584,53,Ludington,Santa Rosa,California,95405
585,74,Gina,El Paso,Texas,79928
586,55,Arizona,Portland,Oregon,97286
587,75,Bashford,Lansing,Michigan,48912
588,73,Warner,El Paso,Texas,88589
589,27,Brentwood,Independence,Missouri,64054
590,25,Brentwood,New Orleans,Louisiana,70154
591,66,Caliangt,Evansville,Indiana,47705
592,29,Thompson,Washington,District of Columbia,20220
593,56,Wayridge,Duluth,Georgia,30195
594,54,Arkansas,Aurora,Colorado,80015
595,25,Hanover,Boston,Massachusetts,02119
596,88,Kings,Amarillo,Texas,79165
597,63,Linden,Washington,District of Columbia,20557
598,78,Kenwood,Anchorage,Alaska,99512
599,52,Lillian,Miami,Florida,33142
600,51,Springs,Tyler,Texas,75705
601,65,Dexter,Omaha,Nebraska,68144
602,71,American,Salt Lake City,Utah,84120
603,51,Hagan,Minneapolis,Minnesota,55470
604,48,Buena Vista,Washington,District of Columbia,20029
605,12,Chive,Newark,Delaware,19725
606,99,Paget,Pompano Beach,Florida,33064
607,3,Oxford,Carol Stream,Illinois,60351
608,16,Browning,San Diego,California,92115
609,50,Anthes,Green Bay,Wisconsin,54305
610,90,Southridge,Washington,District of Columbia,20414
611,70,Dixon,Nashville,Tennessee,37245
612,18,Burrows,Oklahoma City,Oklahoma,73142
613,34,Dryden,New Orleans,Louisiana,70174
614,29,Scoville,Pittsburgh,Pennsylvania,15210
615,17,Scofield,Spring,Texas,77386
616,21,Russell,Melbourne,Florida,32941
617,85,Ruskin,Shawnee Mission,Kansas,66286
618,47,Mayfield,Austin,Texas,78726
619,52,Sheridan,Monticello,Minnesota,55565
620,67,Miller,Tulsa,Oklahoma,74184
621,80,Westerfield,San Francisco,California,94142
622,12,Larry,Fort Lauderdale,Florida,33355
623,33,Reinke,Seattle,Washington,98185
624,27,Anthes,Birmingham,Alabama,35290
625,77,Bobwhite,Washington,District of Columbia,20260
626,52,Dryden,Berkeley,California,94712
627,77,Surrey,Scranton,Pennsylvania,18514
628,72,Lindbergh,Jackson,Mississippi,39204
629,38,Melody,Denver,Colorado,80228
630,80,7th,Houston,Texas,77266
631,9,Summerview,Florence,South Carolina,29505
632,51,Westport,Saint Louis,Missouri,63169
633,23,Ilene,San Bernardino,California,92424
634,3,Mcbride,Amarillo,Texas,79188
635,71,Washington,Columbus,Mississippi,39705
636,45,Shasta,Baltimore,Maryland,21216
637,27,Johnson,Duluth,Georgia,30096
638,38,Ridge Oak,Des Moines,Iowa,50315
639,21,Westport,New York City,New York,10009
640,41,Judy,Birmingham,Alabama,35295
641,4,Marquette,Valdosta,Georgia,31605
642,73,Boyd,Kansas City,Missouri,64199
643,20,Dixon,San Antonio,Texas,78210
644,15,Eastlawn,Sioux City,Iowa,51105
645,42,Algoma,Amarillo,Texas,79171
646,34,Amoth,Anaheim,California,92825
647,42,Eastwood,Cincinnati,Ohio,45228
648,75,American Ash,Pittsburgh,Pennsylvania,15210
649,76,Service,Charlotte,North Carolina,28263
650,43,Northfield,Dayton,Ohio,45403
651,57,Mitchell,Atlanta,Georgia,30380
652,2,Vidon,El Paso,Texas,88584
653,81,Jenna,Virginia Beach,Virginia,23454
654,73,Toban,San Diego,California,92186
655,46,Del Sol,Bonita Springs,Florida,34135
656,96,Heffernan,Brooklyn,New York,11215
657,29,West,Washington,District of Columbia,20210
658,87,Forster,Washington,District of Columbia,20575
659,35,Corscot,Cincinnati,Ohio,45243
660,40,American,Lincoln,Nebraska,68517
661,2,Spenser,Saginaw,Michigan,48604
662,1,Trailsway,Huntsville,Alabama,35805
663,38,Sloan,El Paso,Texas,79984
664,12,Westridge,Indianapolis,Indiana,46226
665,16,Barby,Schenectady,New York,12325
666,46,Melvin,Lake Charles,Louisiana,70607
667,79,Hoard,Oklahoma City,Oklahoma,73114
668,55,Fremont,Macon,Georgia,31217
669,83,Redwing,Austin,Texas,78754
670,38,Helena,Los Angeles,California,90055
671,87,Cherokee,Oklahoma City,Oklahoma,73114
672,45,Derek,Fort Wayne,Indiana,46862
673,62,Melody,Los Angeles,California,90005
674,65,Northport,Fort Smith,Arkansas,72916
675,79,Evergreen,San Antonio,Texas,78220
676,65,Meadow Vale,Spokane,Washington,99210
677,36,Melrose,Jefferson City,Missouri,65110
678,27,Johnson,Torrance,California,90505
679,75,Pine View,Jamaica,New York,11447
680,91,Clove,Tyler,Texas,75705
681,62,Farmco,Colorado Springs,Colorado,80905
682,1,Tony,Albany,New York,12222
683,17,Pawling,Indianapolis,Indiana,46278
684,64,Cambridge,Stamford,Connecticut,06922
685,29,Express,Bradenton,Florida,34282
686,51,Delaware,Scottsdale,Arizona,85271
687,8,Aberg,Charlotte,North Carolina,28278
688,6,Rieder,Palmdale,California,93591
689,84,Main,Minneapolis,Minnesota,55407
690,68,Service,Hartford,Connecticut,06160
691,76,Maryland,Knoxville,Tennessee,37931
692,27,Golf,Richmond,Virginia,23225
693,66,Russell,Baltimore,Maryland,21211
694,50,Meadow Vale,Raleigh,North Carolina,27615
695,3,Thackeray,Austin,Texas,78783
696,46,Village,Marietta,Georgia,30066
697,87,Holy Cross,Washington,District of Columbia,20029
698,93,Dapin,Albany,New York,12247
699,76,Clemons,Topeka,Kansas,66617
700,58,Moose,Young America,Minnesota,55564
701,56,Sundown,College Station,Texas,77844
702,22,Acker,Saint Louis,Missouri,63150
703,46,Gina,San Antonio,Texas,78210
704,50,Arizona,Dallas,Texas,75379
705,89,Kennedy,North Las Vegas,Nevada,89087
706,45,Merrick,Salt Lake City,Utah,84110
707,36,Dakota,Stockton,California,95298
708,59,Waubesa,Salt Lake City,Utah,84170
709,69,Mayer,New York City,New York,10110
710,23,Browning,Jackson,Mississippi,39282
711,90,Eagan,Toledo,Ohio,43615
712,65,Meadow Vale,Abilene,Texas,79605
713,46,Homewood,Omaha,Nebraska,68197
714,87,Northview,Indianapolis,Indiana,46239
715,38,Scofield,Denver,Colorado,80235
716,83,Browning,Trenton,New Jersey,08638
717,26,Blackbird,Milwaukee,Wisconsin,53225
718,68,Lakewood,Reston,Virginia,20195
719,39,Village,San Jose,California,95155
720,26,Quincy,Oklahoma City,Oklahoma,73173
721,3,Annamark,Schaumburg,Illinois,60193
722,66,Lakewood,Monticello,Minnesota,55565
723,71,Kim,Birmingham,Alabama,35285
724,49,Caliangt,Albany,Georgia,31704
725,79,Utah,Tallahassee,Florida,32314
726,46,Gateway,Roanoke,Virginia,24048
727,100,Carey,Kansas City,Missouri,64179
728,3,Roxbury,Chicago,Illinois,60604
729,48,John Wall,Tampa,Florida,33633
730,76,5th,Albany,Georgia,31704
731,79,Northfield,Memphis,Tennessee,38119
732,37,Spohn,Denver,Colorado,80255
733,58,Morrow,Terre Haute,Indiana,47805
734,20,Sutherland,San Bernardino,California,92405
735,100,Delladonna,Huntington,West Virginia,25711
736,37,Graceland,Charlotte,North Carolina,28220
737,36,Sycamore,Los Angeles,California,90025
738,8,Talisman,Spokane,Washington,99260
739,32,South,Hagerstown,Maryland,21747
740,45,Northfield,Los Angeles,California,90189
741,17,Crescent Oaks,San Antonio,Texas,78296
742,100,Vidon,Columbus,Ohio,43210
743,3,Calypso,Louisville,Kentucky,40287
744,57,Independence,Trenton,New Jersey,08695
745,58,Pine View,Saint Louis,Missouri,63104
746,25,Myrtle,Fargo,North Dakota,58122
747,20,Rutledge,Corpus Christi,Texas,78405
748,50,Waubesa,Atlanta,Georgia,30358
749,20,Carberry,Cincinnati,Ohio,45271
750,22,Center,Humble,Texas,77346
751,17,Kennedy,Riverside,California,92505
752,43,Namekagon,Beaverton,Oregon,97075
753,50,Petterle,Richmond,Virginia,23242
754,51,Hooker,Louisville,Kentucky,40225
755,7,Atwood,Newark,Delaware,19725
756,87,Artisan,Mc Keesport,Pennsylvania,15134
757,85,Jana,Springfield,Missouri,65810
758,28,Grover,Fort Worth,Texas,76134
759,21,Redwing,Anchorage,Alaska,99507
760,49,7th,Hot Springs National Park,Arkansas,71914
761,79,Pearson,Fort Wayne,Indiana,46896
762,17,Southridge,Prescott,Arizona,86305
763,51,Haas,Terre Haute,Indiana,47812
764,49,Scoville,Albuquerque,New Mexico,87180
765,88,Pine View,Brooklyn,New York,11236
766,52,Eagan,Peoria,Illinois,61635
767,81,Waubesa,Maple Plain,Minnesota,55572
768,13,Sugar,Lake Charles,Louisiana,70607
769,12,Hoepker,Des Moines,Iowa,50362
770,50,Jana,Charlotte,North Carolina,28263
771,93,Melrose,Seattle,Washington,98115
772,17,Emmet,Van Nuys,California,91411
773,11,Oak Valley,Orlando,Florida,32859
774,12,Pankratz,Los Angeles,California,90010
775,32,North,Staten Island,New York,10305
776,59,Columbus,Phoenix,Arizona,85040
777,3,Forest Run,Jackson,Mississippi,39236
778,67,Vidon,Charleston,West Virginia,25313
779,84,American Ash,Paterson,New Jersey,07505
780,45,Brown,Englewood,Colorado,80150
781,34,Hooker,Washington,District of Columbia,20337
782,5,Mockingbird,Norfolk,Virginia,23509
783,49,Thierer,Louisville,Kentucky,40220
784,69,Norway Maple,Atlanta,Georgia,31196
785,74,Vernon,El Paso,Texas,88541
786,49,Anniversary,Peoria,Illinois,61635
787,9,Fairfield,Jacksonville,Florida,32225
788,55,Fordem,Anaheim,California,92805
789,5,Coolidge,College Station,Texas,77844
790,86,Clyde Gallagher,Savannah,Georgia,31416
791,93,Sullivan,Lexington,Kentucky,40546
792,15,Quincy,Evansville,Indiana,47737
793,79,Knutson,Boston,Massachusetts,02104
794,24,Arkansas,Erie,Pennsylvania,16522
795,84,Mendota,Portsmouth,New Hampshire,00214
796,81,Prairieview,Cincinnati,Ohio,45223
797,83,Lerdahl,El Paso,Texas,88574
798,73,Troy,Chicago,Illinois,60619
799,81,Mallard,Nashville,Tennessee,37228
800,59,Sunfield,Largo,Florida,34643
801,1,Darwin,Huntsville,Alabama,35815
802,33,Swallow,Fayetteville,North Carolina,28305
803,13,Dovetail,Wichita,Kansas,67215
804,5,Glacier Hill,Buffalo,New York,14210
805,3,Portage,Milwaukee,Wisconsin,53263
806,81,5th,San Jose,California,95128
807,76,North,Baltimore,Maryland,21290
808,67,Spaight,Atlanta,Georgia,30340
809,36,Esker,Charleston,West Virginia,25389
810,75,Pine View,Memphis,Tennessee,38104
811,29,Mayer,El Paso,Texas,88574
812,20,Northfield,Dallas,Texas,75260
813,70,Mayfield,Trenton,New Jersey,08603
814,53,Portage,Washington,District of Columbia,20420
815,65,Hanson,San Diego,California,92165
816,89,Green,Colorado Springs,Colorado,80995
817,75,Marquette,Huntsville,Texas,77343
818,50,Schlimgen,Orlando,Florida,32859
819,50,Dorton,Lafayette,Louisiana,70593
820,52,Ludington,Chicago,Illinois,60646
821,31,Pearson,Longview,Texas,75605
822,87,Helena,Seattle,Washington,98158
823,14,Burning Wood,Stamford,Connecticut,06912
824,11,Harper,Salinas,California,93907
825,52,Rockefeller,Des Moines,Iowa,50369
826,18,Mockingbird,Fort Lauderdale,Florida,33325
827,44,Michigan,Worcester,Massachusetts,01610
828,33,Hazelcrest,Greensboro,North Carolina,27409
829,34,Mifflin,Sacramento,California,95838
830,40,Thierer,Tempe,Arizona,85284
831,91,3rd,Odessa,Texas,79764
832,14,Packers,Arlington,Virginia,22212
833,65,Stone Corner,Amarillo,Texas,79182
834,65,Harbort,Fargo,North Dakota,58106
835,66,Hovde,Pittsburgh,Pennsylvania,15205
836,7,Milwaukee,Pensacola,Florida,32505
837,74,Mosinee,Honolulu,Hawaii,96820
838,61,Crownhardt,Schenectady,New York,12325
839,70,North,Lubbock,Texas,79405
840,22,Carpenter,Durham,North Carolina,27705
841,48,Bowman,Saint Paul,Minnesota,55114
842,26,Mosinee,Missoula,Montana,59806
843,15,Graceland,Dallas,Texas,75353
844,69,Karstens,Washington,District of Columbia,20067
845,19,Oakridge,Jackson,Mississippi,39236
846,78,Sachtjen,Wilmington,Delaware,19892
847,90,Hooker,Columbia,South Carolina,29225
848,94,Bartelt,Peoria,Arizona,85383
849,26,Cherokee,Scranton,Pennsylvania,18505
850,79,Sugar,Cleveland,Ohio,44130
851,39,Hollow Ridge,Bryan,Texas,77806
852,70,School,Norcross,Georgia,30092
853,93,Steensland,Baltimore,Maryland,21265
854,33,Rutledge,Manchester,New Hampshire,03105
855,45,Holy Cross,Mansfield,Ohio,44905
856,79,Manufacturers,Salt Lake City,Utah,84152
857,78,Pierstorff,Portland,Oregon,97255
858,74,Kennedy,Austin,Texas,78726
859,34,Holy Cross,San Antonio,Texas,78296
860,42,Bartelt,Panama City,Florida,32405
861,96,Oxford,Jamaica,New York,11436
862,89,Southridge,San Jose,California,95118
863,7,Bunting,Philadelphia,Pennsylvania,19093
864,30,Thierer,Lansing,Michigan,48901
865,98,Sage,Lincoln,Nebraska,68517
866,25,Mesta,Raleigh,North Carolina,27635
867,78,Buena Vista,Charleston,West Virginia,25321
868,4,Gateway,Columbus,Georgia,31998
869,88,Main,Birmingham,Alabama,35279
870,28,Blaine,New York City,New York,10034
871,48,Calypso,Savannah,Georgia,31410
872,10,Randy,Maple Plain,Minnesota,55572
873,14,Westend,Chandler,Arizona,85246
874,82,Oneill,Vienna,Virginia,22184
875,5,Goodland,Santa Fe,New Mexico,87505
876,68,Golf Course,Birmingham,Alabama,35205
877,61,Merrick,El Paso,Texas,88563
878,85,Stoughton,Kansas City,Missouri,64142
879,23,Maple,Palo Alto,California,94302
880,56,Fuller,El Paso,Texas,79911
881,60,Riverside,Kansas City,Missouri,64125
882,55,Hayes,Plano,Texas,75074
883,98,Evergreen,Utica,New York,13505
884,74,Nobel,Fort Wayne,Indiana,46805
885,2,Hooker,Lexington,Kentucky,40596
886,82,Carpenter,Madison,Wisconsin,53726
887,49,Nelson,Jackson,Mississippi,39282
888,90,Norway Maple,Cedar Rapids,Iowa,52410
889,33,Garrison,Carol Stream,Illinois,60351
890,100,East,Alexandria,Virginia,22313
891,55,Sheridan,Tucson,Arizona,85715
892,84,Sugar,Birmingham,Alabama,35279
893,99,American,North Hollywood,California,91616
894,8,Hoepker,Phoenix,Arizona,85099
895,75,Cottonwood,San Diego,California,92110
896,55,Nancy,Santa Rosa,California,95405
897,63,Steensland,San Antonio,Texas,78278
898,62,Gulseth,Wilkes Barre,Pennsylvania,18706
899,26,Leroy,Troy,Michigan,48098
900,60,Truax,Indianapolis,Indiana,46226
901,17,Ramsey,Oklahoma City,Oklahoma,73124
902,62,Elka,Louisville,Kentucky,40215
903,78,Burrows,Saint Louis,Missouri,63150
904,50,Fallview,Nashville,Tennessee,37250
905,25,Pearson,Dulles,Virginia,20189
906,23,Mendota,Jamaica,New York,11407
907,39,Eastlawn,Dallas,Texas,75353
908,43,Mayfield,Galveston,Texas,77554
909,32,Jenifer,Washington,District of Columbia,20010
910,92,Sherman,Boston,Massachusetts,02203
911,42,Hudson,Des Moines,Iowa,50305
912,47,2nd,Los Angeles,California,90101
913,67,Buena Vista,Hicksville,New York,11854
914,60,Vermont,Fort Lauderdale,Florida,33315
915,28,Amoth,Dallas,Texas,75251
916,74,Sullivan,Atlanta,Georgia,30301
917,95,Hudson,Las Vegas,Nevada,89140
918,84,Oneill,West Palm Beach,Florida,33416
919,53,Carpenter,Los Angeles,California,90055
920,62,Eggendart,Gastonia,North Carolina,28055
921,27,Novick,Omaha,Nebraska,68179
922,13,Little Fleur,Baltimore,Maryland,21265
923,28,Buena Vista,Birmingham,Alabama,35225
924,57,High Crossing,Colorado Springs,Colorado,80945
925,61,Burning Wood,Albany,New York,12255
926,8,Bunting,Oklahoma City,Oklahoma,73114
927,16,Thompson,Denver,Colorado,80270
928,70,Darwin,Chicago,Illinois,60609
929,65,Bowman,Washington,District of Columbia,20088
930,56,Old Gate,Omaha,Nebraska,68179
931,87,Warbler,Chicago,Illinois,60663
932,37,Forest,Houston,Texas,77095
933,77,Pawling,Mobile,Alabama,36628
934,25,Debs,Fairbanks,Alaska,99790
935,50,Becker,Montgomery,Alabama,36134
936,20,Magdeline,San Bernardino,California,92424
937,60,Katie,Knoxville,Tennessee,37931
938,60,Tennyson,Jamaica,New York,11436
939,71,Harbort,Fort Myers,Florida,33994
940,61,Redwing,Atlanta,Georgia,31106
941,84,Parkside,New York City,New York,10292
942,95,Hoepker,Pasadena,California,91117
943,60,Waywood,Lehigh Acres,Florida,33972
944,38,Buell,Naples,Florida,34108
945,71,Knutson,Philadelphia,Pennsylvania,19109
946,87,Banding,Washington,District of Columbia,20260
947,45,Arrowood,Phoenix,Arizona,85053
948,28,Stang,Kalamazoo,Michigan,49048
949,26,Boyd,Reading,Pennsylvania,19605
950,78,Lindbergh,Sioux Falls,South Dakota,57198
951,14,Roth,Atlanta,Georgia,31119
952,97,Nobel,Spokane,Washington,99260
953,74,Hudson,Saginaw,Michigan,48604
954,2,Russell,Tulsa,Oklahoma,74184
955,11,Ohio,Washington,District of Columbia,20078
956,42,Almo,Albany,New York,12205
957,21,Trailsway,New York City,New York,10039
958,88,Holmberg,Atlanta,Georgia,30311
959,63,7th,Jacksonville,Florida,32236
960,27,Anzinger,Columbus,Mississippi,39705
961,25,Muir,Boston,Massachusetts,02203
962,85,Morrow,Newton,Massachusetts,02162
963,3,Fieldstone,New Orleans,Louisiana,70160
964,28,Kensington,Yonkers,New York,10705
965,59,Merchant,Salem,Oregon,97306
966,95,American Ash,Houston,Texas,77070
967,18,Transport,Tempe,Arizona,85284
968,66,Merchant,New York City,New York,10203
969,83,Logan,Lincoln,Nebraska,68524
970,88,Basil,Hicksville,New York,11854
971,73,6th,Bloomington,Indiana,47405
972,26,Prairieview,Atlanta,Georgia,31132
973,58,Basil,Sacramento,California,95823
974,11,Badeau,Dayton,Ohio,45414
975,79,Charing Cross,Milwaukee,Wisconsin,53225
976,14,Holmberg,Wilkes Barre,Pennsylvania,18706
977,89,3rd,Torrance,California,90505
978,62,Debra,Chicago,Illinois,60614
979,100,Schlimgen,Omaha,Nebraska,68179
980,92,Ohio,Charleston,West Virginia,25326
981,90,Bartelt,Columbia,South Carolina,29240
982,72,Victoria,Virginia Beach,Virginia,23471
983,53,Becker,Waco,Texas,76711
984,98,Westerfield,Boise,Idaho,83727
985,13,Johnson,Toledo,Ohio,43615
986,28,Hooker,Macon,Georgia,31210
987,74,6th,Washington,District of Columbia,20456
988,62,Mariners Cove,Baltimore,Maryland,21229
989,93,West,El Paso,Texas,79989
990,43,Kennedy,Minneapolis,Minnesota,55487
991,90,Nelson,Laredo,Texas,78044
992,44,Dayton,Richmond,Virginia,23213
993,10,Schlimgen,Houston,Texas,77010
994,13,Hovde,Las Vegas,Nevada,89125
995,17,Express,Buffalo,New York,14215
996,18,Welch,Dallas,Texas,75372
997,13,Calypso,Shawnee Mission,Kansas,66215
998,19,Crowley,Tulsa,Oklahoma,74156
999,42,Debra,Phoenix,Arizona,85062
1000,54,Gale,Lansing,Michigan,48930
